date,farm_id,weight
2018-5-1,Farm 3,16805
2018-5-1,Farm 4,6784
2018-5-1,Farm 5,3616
2018-5-1,Farm 8,16147
2018-5-1,Farm 9,3440
2018-5-1,Farm 12,2723
2018-5-1,Farm 13,3114
2018-5-1,Farm 14,6285
2018-5-1,Farm 15,7873
2018-5-1,Farm 17,17127
2018-5-2,Farm 3,16581
2018-5-2,Farm 4,6806
2018-5-2,Farm 5,3565
2018-5-2,Farm 6,16441
2018-5-2,Farm 7,8055
2018-5-2,Farm 8,16230
2018-5-2,Farm 9,3604
2018-5-2,Farm 10,16564
2018-5-2,Farm 11,2501
2018-5-2,Farm 12,2605
2018-5-2,Farm 13,3108
2018-5-2,Farm 14,6300
2018-5-2,Farm 15,7966
2018-5-2,Farm 16,16823
2018-5-2,Farm 17,17138
2018-5-3,Farm 3,16641
2018-5-3,Farm 4,6782
2018-5-3,Farm 5,3503
2018-5-3,Farm 8,16076
2018-5-3,Farm 9,3537
2018-5-3,Farm 12,2762
2018-5-3,Farm 13,3004
2018-5-3,Farm 14,6176
2018-5-3,Farm 15,7914
2018-5-3,Farm 17,17215
2018-5-4,Farm 3,16668
2018-5-4,Farm 4,6920
2018-5-4,Farm 5,3572
2018-5-4,Farm 6,16399
2018-5-4,Farm 7,8038
2018-5-4,Farm 8,16133
2018-5-4,Farm 9,3699
2018-5-4,Farm 10,16623
2018-5-4,Farm 11,2577
2018-5-4,Farm 12,2828
2018-5-4,Farm 13,3119
2018-5-4,Farm 14,6269
2018-5-4,Farm 15,7837
2018-5-4,Farm 16,16895
2018-5-4,Farm 17,17289
2018-5-5,Farm 3,16807
2018-5-5,Farm 4,6920
2018-5-5,Farm 5,3415
2018-5-5,Farm 8,16200
2018-5-5,Farm 9,3566
2018-5-5,Farm 12,2659
2018-5-5,Farm 13,2980
2018-5-5,Farm 14,6202
2018-5-5,Farm 15,7954
2018-5-5,Farm 17,17124
2018-5-6,Farm 3,16749
2018-5-6,Farm 4,6823
2018-5-6,Farm 5,3558
2018-5-6,Farm 6,16383
2018-5-6,Farm 7,8060
2018-5-6,Farm 8,16128
2018-5-6,Farm 9,3620
2018-5-6,Farm 10,16616
2018-5-6,Farm 11,2415
2018-5-6,Farm 12,2701
2018-5-6,Farm 13,2973
2018-5-6,Farm 14,6236
2018-5-6,Farm 15,7868
2018-5-6,Farm 16,16723
2018-5-6,Farm 17,17129
2018-5-7,Farm 3,16691
2018-5-7,Farm 4,6918
2018-5-7,Farm 5,3497
2018-5-7,Farm 8,16276
2018-5-7,Farm 9,3529
2018-5-7,Farm 12,2614
2018-5-7,Farm 13,2985
2018-5-7,Farm 14,6194
2018-5-7,Farm 15,7790
2018-5-7,Farm 17,17122
2018-5-8,Farm 3,16669
2018-5-8,Farm 4,6701
2018-5-8,Farm 5,3494
2018-5-8,Farm 6,16379
2018-5-8,Farm 7,8102
2018-5-8,Farm 8,16165
2018-5-8,Farm 9,3594
2018-5-8,Farm 10,16501
2018-5-8,Farm 11,2473
2018-5-8,Farm 12,2814
2018-5-8,Farm 13,2977
2018-5-8,Farm 14,6089
2018-5-8,Farm 15,7948
2018-5-8,Farm 16,16797
2018-5-8,Farm 17,17082
2018-5-9,Farm 3,16803
2018-5-9,Farm 4,6832
2018-5-9,Farm 5,3456
2018-5-9,Farm 8,16298
2018-5-9,Farm 9,3581
2018-5-9,Farm 12,2726
2018-5-9,Farm 13,3093
2018-5-9,Farm 14,6157
2018-5-9,Farm 15,7881
2018-5-9,Farm 17,17115
2018-5-10,Farm 3,16697
2018-5-10,Farm 4,6879
2018-5-10,Farm 5,3303
2018-5-10,Farm 6,16266
2018-5-10,Farm 7,8246
2018-5-10,Farm 8,16347
2018-5-10,Farm 9,3478
2018-5-10,Farm 10,16545
2018-5-10,Farm 11,2419
2018-5-10,Farm 12,2702
2018-5-10,Farm 13,3017
2018-5-10,Farm 14,6210
2018-5-10,Farm 15,7931
2018-5-10,Farm 16,16972
2018-5-10,Farm 17,17173
2018-5-11,Farm 3,16715
